,Country Name,Year,GDP (current US$),"GDP, PPP (current international $)",GDP per capita (current US$),GDP growth (annual %),Imports of goods and services (% of GDP),Exports of goods and services (% of GDP),"Central government debt, total (% of GDP)","Total reserves (includes gold, current US$)","Unemployment, total (% of total labor force)","Inflation, consumer prices (annual %)","Personal remittances, received (% of GDP)","Population, total",Population growth (annual %),"Life expectancy at birth, total (years)",Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),"Total reserves in billions (includes gold, current US$)"
57,United States,2015,1.82E+13,1.82E+13,56763,2.7,15.4,12.5,96.91854827,3.84E+11,5.28000021,0.118627136,0.036130905,320738994,0.736217309,78.6902439,1.2,384
58,United States,2016,1.87E+13,1.87E+13,57867,1.7,14.6,11.9,99.08108145,4.06E+11,4.869999886,1.261583206,0.03385912,323071755,0.724676067,78.53902439,1,406
59,United States,2017,1.95E+13,1.95E+13,59915,2.3,15,12.2,,4.51E+11,4.360000134,2.130110004,0.032582771,325122128,0.632643995,78.53902439,1.2,451
60,United States,2018,2.05E+13,2.05E+13,62805,2.9,15.2,12.3,,4.50E+11,3.900000095,2.442583297,0.033813744,326838199,0.526435396,78.63902439,1,450
61,United States,2019,2.14E+13,2.14E+13,65095,2.3,14.6,11.8,,5.17E+11,3.670000076,1.812210075,0.033514917,328329953,0.455381286,78.78780488,1,517
62,United States,2020,2.09E+13,2.09E+13,63028,-3.4,13.3,10.2,,6.28E+11,8.050000191,1.233584396,0.031100219,331501080,0.961201052,77.2804878,,628
33,China,1991,3.83E+11,1.26E+12,333,9.3,10.6,13.4,,48165019103,2.369999886,3.556685652,0.101681568,1150780000,1.364434008,69.242,,48.2
34,China,1992,4.27E+11,1.47E+12,366,14.2,12.5,13.6,,24852636915,2.369999886,6.35398134,0.145082503,1164970000,1.225536228,69.355,,24.9
35,China,1993,4.45E+11,1.71E+12,377,13.9,13.9,12,,27348104117,2.690000057,14.61007864,0.141968875,1178440000,1.149619431,69.496,56.7,27.3
36,China,1994,5.64E+11,1.98E+12,473,13,17.2,18.5,,57781337884,2.900000095,24.25698972,0.151862934,1191835000,1.130260632,69.67,,57.8
37,China,1995,7.35E+11,2.24E+12,610,11,16.3,18,,80288427870,3,16.79122517,0.047648356,1204855000,1.086509151,69.885,,80.3
38,China,1996,8.64E+11,2.51E+12,709,9.9,15.9,17.9,,1.12E+11,3.119999886,8.313160289,0.193575265,1217550000,1.048141514,70.14,41.7,112
39,China,1997,9.62E+11,2.79E+12,782,9.2,15,19.5,,1.46E+11,3.230000019,2.786465055,0.477223496,1230075000,1.023450024,70.428,,146
40,China,1998,1.03E+12,3.04E+12,829,7.9,14.1,18.3,,1.53E+11,3.24000001,-0.773186012,0.033429115,1241935000,0.959550406,70.737,,153
41,China,1999,1.09E+12,3.32E+12,873,7.7,15.4,18.2,,1.61E+11,3.25,-1.401472683,0.04844619,1252735000,0.865851393,71.063,40.3,161
42,China,2000,1.21E+12,3.68E+12,959,8.5,18.5,20.9,,1.72E+11,3.25999999,0.347811227,0.062581744,1262645000,0.787956593,71.397,,172
43,China,2001,1.34E+12,4.08E+12,1053,8.3,18.2,20.3,,2.20E+11,3.799999952,0.719125609,0.090264586,1271850000,0.726380638,71.732,,220
44,China,2002,1.47E+12,4.52E+12,1149,9.1,20.1,22.6,,2.98E+11,4.239999771,-0.731970902,0.160012947,1280400000,0.669999568,72.061,31.7,298
45,China,2003,1.66E+12,5.07E+12,1289,10,24.8,27,,4.16E+11,4.579999924,1.127603487,0.278586119,1288400000,0.622860936,72.381,,416
46,China,2004,1.96E+12,5.74E+12,1509,10.1,28.4,31.1,,6.23E+11,4.489999771,3.824637431,0.339644071,1296075000,0.593932815,72.689,,623
47,China,2005,2.29E+12,6.59E+12,1753,11.4,28.4,33.8,,8.31E+11,4.519999981,1.776414077,0.145980386,1303720000,0.58812499,72.985,18.5,831
48,China,2006,2.75E+12,7.66E+12,2099,12.7,28.4,36,,1.08E+12,4.429999828,1.649430995,0.156950792,1311020000,0.558374367,73.271,,1080
49,China,2007,3.55E+12,8.99E+12,2694,14.2,26.8,35.4,,1.55E+12,4.349999905,4.816767674,0.192463945,1317885000,0.522271866,73.553,,1550
50,China,2008,4.59E+12,1.00E+13,3468,9.7,25,32.6,,1.97E+12,4.590000153,5.92525137,0.198866703,1324655000,0.512386932,73.835,14.9,1970
51,China,2009,5.10E+12,1.11E+13,3832,9.4,20.4,24.7,,2.45E+12,4.71999979,-0.728165251,0.18051795,1331260000,0.497381401,74.119,,2450
52,China,2010,6.09E+12,1.24E+13,4550,10.6,23.5,27.2,,2.91E+12,4.53000021,3.175324753,0.224013042,1337705000,0.482959689,74.409,11.2,2910
53,China,2011,7.55E+12,1.38E+13,5614,9.6,24.2,26.6,,3.25E+12,4.550000191,5.553898923,0.219405035,1345035000,0.546457595,74.708,7.9,3250
54,China,2012,8.53E+12,1.51E+13,6301,7.9,22.8,25.5,,3.39E+12,4.570000172,2.619524326,0.200013634,1354190000,0.678345459,75.013,6.5,3390
55,China,2013,9.57E+12,1.62E+13,7020,7.8,22.1,24.6,,3.88E+12,4.590000153,2.621050017,0.185886626,1363240000,0.666072978,75.321,1.9,3880
56,China,2014,1.05E+13,1.71E+13,7636,7.4,21.4,23.5,,3.90E+12,4.610000134,1.921641628,0.285523157,1371860000,0.63032639,75.629,1.4,3900
57,China,2015,1.11E+13,1.78E+13,8016,7,18.1,21.4,,3.41E+12,4.630000114,1.437023809,0.299276925,1379860000,0.581456147,75.928,0.7,3410
58,China,2016,1.12E+13,1.87E+13,8094,6.9,17.3,19.6,,3.10E+12,4.53000021,2.000001822,0.239318233,1387790000,0.573050906,76.21,0.5,3100
59,China,2017,1.23E+13,1.99E+13,8817,7,17.9,19.7,,3.24E+12,4.440000057,1.593136001,0.232940938,1396215000,0.605245013,76.47,0.4,3240
60,China,2018,1.39E+13,2.17E+13,9905,6.8,18.5,19.1,,3.17E+12,4.28000021,2.0747904,0.174925688,1402760000,0.467672053,76.704,0.3,3170
61,China,2019,1.43E+13,2.34E+13,10144,6,17.5,18.4,,3.22E+12,4.519999981,2.899234164,0.128111997,1407745000,0.35474089,76.912,0.1,3220
62,China,2020,1.47E+13,2.43E+13,10409,2.2,16,18.5,,3.36E+12,5,2.419421895,0.128517633,1411100000,0.23804087,77.097,,3360
33,Japan,1991,3.58E+12,2.64E+12,28915,3.5,8.3,9.8,38.85405142,80625862247,2.099999905,3.251438488,0.014175636,123964000,0.392819832,79.10073171,,80.6
34,Japan,1992,3.91E+12,2.72E+12,31415,0.9,7.6,9.7,39.63068406,79696681098,2.200000048,1.760283061,0.014889358,124425000,0.371192387,79.15390244,,79.7
35,Japan,1993,4.45E+12,2.77E+12,35682,-0.5,6.9,9.1,42.8988211,1.08E+11,2.5,1.243045897,0.017434214,124829000,0.324167599,79.29365854,,108
36,Japan,1994,5.00E+12,2.86E+12,39934,1.1,7,8.8,55.01494277,1.35E+11,2.900000095,0.695458058,0.017487152,125178000,0.279192364,79.68707317,,135
37,Japan,1995,5.55E+12,2.99E+12,44198,2.6,7.6,8.8,60.66183103,1.93E+11,3.200000048,-0.127899045,0.020754684,125472000,0.234590173,79.53634146,,193
38,Japan,1996,4.92E+12,3.14E+12,39150,3.1,8.9,9.3,65.28798434,2.26E+11,3.400000095,0.136600359,0.010158963,125757000,0.226884732,80.2002439,,226
39,Japan,1997,4.49E+12,3.23E+12,35638,1,9.4,10.4,72.86005916,2.27E+11,3.400000095,1.747804587,0.013687014,126057000,0.238271218,80.42414634,,227
40,Japan,1998,4.10E+12,3.22E+12,32424,-1.3,8.6,10.4,80.26311032,2.22E+11,4.099999905,0.661974191,0.013511703,126400000,0.27172961,80.50146341,,222
41,Japan,1999,4.64E+12,3.26E+12,36610,-0.3,8.3,9.8,90.52977646,2.94E+11,4.699999809,-0.341296928,0.01221907,126631000,0.182586374,80.57073171,,294
42,Japan,2000,4.97E+12,3.46E+12,39169,2.8,9.1,10.5,98.82629954,3.62E+11,4.75,-0.676578684,0.015566643,126843000,0.167275578,81.07609756,,362
43,Japan,2001,4.37E+12,3.55E+12,34406,0.4,9.5,10.1,102.7422916,4.02E+11,5.019999981,-0.740055504,0.028562944,127149000,0.240952588,81.41707317,,402
44,Japan,2002,4.18E+12,3.65E+12,32821,0,9.6,10.9,111.7627274,4.70E+11,5.389999866,-0.923494027,0.026940199,127445000,0.232527187,81.56341463,,470
45,Japan,2003,4.52E+12,3.75E+12,35387,1.5,9.9,11.5,122.0043148,6.74E+11,5.25,-0.256541816,0.017947341,127718000,0.213980949,81.76,,674
46,Japan,2004,4.89E+12,3.94E+12,38299,2.2,10.9,12.8,127.8047506,8.45E+11,4.730000019,-0.008573388,0.01580945,127761000,0.033662258,82.0302439,,845
47,Japan,2005,4.83E+12,4.11E+12,37813,1.8,12.4,13.8,128.4089518,8.47E+11,4.449999809,-0.282946069,0.018730982,127773000,0.009392097,81.92512195,,847
48,Japan,2006,4.60E+12,4.30E+12,35992,1.4,14.4,15.7,128.8022577,8.95E+11,4.190000057,0.249355116,0.025577459,127854000,0.063373589,82.32195122,,895
49,Japan,2007,4.58E+12,4.48E+12,35779,1.5,15.5,17.3,132.3282804,9.73E+11,3.890000105,0.060039454,0.03021847,128001000,0.114908848,82.50707317,,973
50,Japan,2008,5.11E+12,4.52E+12,39876,-1.2,16.9,17.2,138.5225145,1.03E+12,4,1.380078862,0.033923787,128063000,0.048425395,82.58756098,0.5,1030
51,Japan,2009,5.29E+12,4.30E+12,41309,-5.7,12,12.4,157.1292306,1.05E+12,5.070000172,-1.35283673,0.030145274,128047000,-0.012494631,82.93146341,,1050
52,Japan,2010,5.76E+12,4.53E+12,44968,4.1,13.6,14.9,160.63447,1.10E+12,5.099999905,-0.728243208,0.029248966,128070000,0.017960542,82.84268293,0,1100
53,Japan,2011,6.23E+12,4.63E+12,48760,0,15.4,14.8,175.8000068,1.30E+12,4.550000191,-0.272455616,0.034199886,127833000,-0.185226486,82.59121951,,1300
54,Japan,2012,6.27E+12,4.80E+12,49145,1.4,16.1,14.4,183.9745745,1.27E+12,4.360000134,-0.04406451,0.040488372,127629000,-0.159710676,83.09609756,,1270
55,Japan,2013,5.21E+12,5.02E+12,40899,2,18.2,15.8,186.8300332,1.27E+12,4,0.335037912,0.0453512,127445000,-0.144271883,83.33195122,0.7,1270
56,Japan,2014,4.90E+12,5.03E+12,38475,0.3,20,17.4,192.5786269,1.26E+12,3.599999905,2.759226714,0.076249067,127276000,-0.132694222,83.58780488,,1260
57,Japan,2015,4.44E+12,5.20E+12,34961,1.6,18,17.4,194.8230989,1.23E+12,3.400000095,0.795279631,0.074806519,127141000,-0.106124994,83.79390244,,1230
58,Japan,2016,5.00E+12,5.16E+12,39375,0.8,15.3,16.1,193.3939312,1.22E+12,3.099999905,-0.127258844,0.076552664,127076000,-0.051137415,83.98487805,,1220
59,Japan,2017,4.93E+12,5.26E+12,38834,1.7,16.8,17.6,,1.26E+12,2.799999952,0.484199796,0.090106983,126972000,-0.081874296,84.0997561,,1260
60,Japan,2018,5.04E+12,5.34E+12,39727,0.6,18.3,18.3,,1.27E+12,2.400000095,0.989094598,0.086732761,126811000,-0.126880068,84.21097561,,1270
61,Japan,2019,5.12E+12,5.35E+12,40458,-0.2,17.7,17.4,,1.32E+12,2.400000095,0.468776159,0.085661736,126633000,-0.140464978,84.35634146,,1320
62,Japan,2020,5.04E+12,5.32E+12,39918,-4.5,15.8,15.6,,1.39E+12,2.799999952,-0.024995834,0.09697778,126261000,-0.294194618,84.61560976,,1390
33,Germany,1991,1.87E+12,1.68E+12,23358,5.1,24.2,23.7,21.9525352,96657198482,5.320000172,4.047036816,0.258060106,80013896,0.728605547,75.3195122,0,96.7
34,Germany,1992,2.13E+12,1.75E+12,26438,1.9,22.7,22.2,24.08754732,1.23E+11,6.320000172,5.056979322,0.230825427,80624598,0.760346947,75.8195122,0,123
35,Germany,1993,2.07E+12,1.77E+12,25523,-1,20.3,20.3,26.36078189,1.15E+11,7.679999828,4.474575055,0.212120206,81156363,0.657391218,75.87073171,0,115
36,Germany,1994,2.21E+12,1.86E+12,27077,2.4,20.9,21.1,28.06229633,1.14E+11,8.729999542,2.693057381,0.199943454,81438348,0.346856649,76.27073171,0.2,114
37,Germany,1995,2.59E+12,1.92E+12,31658,1.5,21.6,22,35.27681159,1.22E+11,8.159999847,1.706160524,0.174298232,81678051,0.293904444,76.42195122,0.2,122
38,Germany,1996,2.50E+12,1.97E+12,30486,0.8,22.1,22.9,36.54016039,1.18E+11,8.819999695,1.449726473,0.173351114,81914831,0.289474899,76.67317073,0,118
39,Germany,1997,2.21E+12,2.02E+12,26964,1.8,24.3,25.4,37.14338746,1.05E+11,9.859999657,1.939369425,0.173208501,82034771,0.146313282,77.07317073,0,105
40,Germany,1998,2.24E+12,2.08E+12,27289,2,25.2,26.4,37.10458903,1.08E+11,9.789999962,0.911185301,0.174544168,82047195,0.015143651,77.47560976,0,108
41,Germany,1999,2.19E+12,2.16E+12,26735,1.9,26.4,27,19.17679709,93407192492,8.859999657,0.585433144,0.171128842,82100243,0.064634578,77.72682927,0,93.4
42,Germany,2000,1.95E+12,2.24E+12,23695,2.9,30.7,30.8,,87496869035,7.920000076,1.440268187,0.184986452,82211508,0.1354316,77.92682927,0,87.5
43,Germany,2001,1.95E+12,2.34E+12,23628,1.7,30.2,31.8,,82131887554,7.769999981,1.983856936,0.199561398,82349925,0.168225361,78.32926829,0,82.1
44,Germany,2002,2.08E+12,2.41E+12,25197,-0.2,28.3,32.6,,89142540697,8.479999542,1.420805605,0.223895979,82488495,0.168128319,78.22926829,0,89.1
45,Germany,2003,2.50E+12,2.47E+12,30310,-0.7,29,32.8,,96835206408,9.779999733,1.034227766,0.229785156,82534176,0.055363304,78.3804878,0,96.8
46,Germany,2004,2.81E+12,2.59E+12,34107,1.2,30.5,35.7,,97169968441,10.72999954,1.665733409,0.231511101,82516260,-0.021709728,78.6804878,0,97.2
47,Germany,2005,2.85E+12,2.62E+12,34520,0.7,32.9,38.1,,1.02E+11,11.17000008,1.546909652,0.241102624,82469422,-0.056778262,78.93170732,0,102
48,Germany,2006,2.99E+12,2.81E+12,36354,3.8,36,41.4,,1.12E+11,10.25,1.577428259,0.249912817,82376451,-0.112797498,79.13170732,0,112
49,Germany,2007,3.43E+12,2.99E+12,41640,3,36.6,43.3,,1.36E+11,8.659999847,2.298341797,0.28513406,82266372,-0.133718573,79.53414634,0,136
50,Germany,2008,3.75E+12,3.10E+12,45613,1,37.7,43.8,,1.39E+11,7.519999981,2.628381749,0.293001735,82110097,-0.190142845,79.73658537,0,139
51,Germany,2009,3.41E+12,3.02E+12,41650,-5.7,33.1,38.1,,1.79E+11,7.739999771,0.31273763,0.361883506,81902307,-0.25338341,79.83658537,0,179
52,Germany,2010,3.40E+12,3.19E+12,41572,4.2,37.3,42.6,,2.16E+11,6.96999979,1.103809161,0.376178305,81776930,-0.153198447,79.98780488,0,216
53,Germany,2011,3.75E+12,3.42E+12,46706,3.9,40.1,45.1,,2.34E+11,5.820000172,2.075174525,0.409064687,80274983,-1.853714629,80.43658537,0,234
54,Germany,2012,3.53E+12,3.49E+12,43856,0.4,40.2,46.3,,2.49E+11,5.380000114,2.008490922,0.414982598,80425823,0.187727801,80.53902439,0,249
55,Germany,2013,3.73E+12,3.63E+12,46299,0.4,39.7,45.4,,1.99E+11,5.230000019,1.50472098,0.439115526,80645605,0.272900215,80.4902439,0,199
56,Germany,2014,3.89E+12,3.81E+12,48024,2.2,39,45.6,,1.93E+11,4.980000019,0.906797949,0.439058101,80982500,0.416877359,81.0902439,0,193
57,Germany,2015,3.36E+12,3.89E+12,41103,1.5,39.3,46.9,,1.74E+11,4.619999886,0.51442054,0.463966796,81686611,0.865702644,80.64146341,0,174
58,Germany,2016,3.47E+12,4.17E+12,42136,2.2,38.7,46.1,,1.84E+11,4.119999886,0.491748625,0.437987856,82348669,0.807218539,80.9902439,0,184
59,Germany,2017,3.69E+12,4.39E+12,44653,2.7,40.1,47.2,,2.00E+11,3.75,1.509496558,0.425059754,82657002,0.37372456,80.99268293,0.2,200
60,Germany,2018,3.98E+12,4.58E+12,47974,1.1,41.1,47.3,,1.98E+11,3.380000114,1.732167661,0.475284013,82905782,0.300526702,80.89268293,0,198
61,Germany,2019,3.89E+12,4.62E+12,46795,1.1,41,46.6,,2.24E+11,3.140000105,1.445667015,0.481690551,83092962,0.225519874,81.29268293,,224
62,Germany,2020,3.85E+12,4.56E+12,46253,-4.6,37.7,43.4,,2.68E+11,3.809999943,0.50668989,0.503308243,83160871,0.081693159,80.94146341,,268
33,United Kingdom,1991,1.14E+12,1.00E+12,19901,-1.1,22.7,22.4,29.19489603,48572195809,8.550000191,7.461782957,0.182807324,57424897,0.309247932,76.08292683,0.2,48.6
34,United Kingdom,1992,1.18E+12,1.03E+12,20487,0.4,23.4,22.7,30.39975006,42844142574,9.779999733,4.591549296,0.172366639,57580402,0.270431182,76.43414634,,42.8
35,United Kingdom,1993,1.06E+12,1.08E+12,18389,2.5,24.9,24.6,35.31355001,43982206194,10.35000038,2.558577969,0.166582859,57718614,0.239745439,76.38536585,,44
36,United Kingdom,1994,1.14E+12,1.14E+12,19709,3.9,25.8,25.8,40.48008846,48079032624,9.649999619,2.219012605,0.172634287,57865745,0.254586487,76.88536585,0.2,48.1
37,United Kingdom,1995,1.35E+12,1.20E+12,23207,2.5,25.2,25.5,43.76450374,49144184298,8.68999958,2.697495183,0.103915695,58019030,0.264547417,76.83658537,0.2,49.1
38,United Kingdom,1996,1.42E+12,1.28E+12,24439,2.4,25.8,26,43.43941062,46700021360,8.18999958,2.851782364,0.099995189,58166950,0.254626384,77.08780488,0.2,46.7
39,United Kingdom,1997,1.56E+12,1.34E+12,26743,4.9,25.2,25.5,44.95577822,37662299516,7.070000172,2.201143135,0.105726483,58316954,0.257553323,77.21097561,0.2,37.7
40,United Kingdom,1998,1.65E+12,1.39E+12,28269,3.2,24.9,24.1,46.12828778,38829795838,6.199999809,1.820561637,0.084190083,58487141,0.291406085,77.1902439,0.2,38.8
41,United Kingdom,1999,1.69E+12,1.44E+12,28727,3,25.4,23.9,42.6191733,46188288222,6.039999962,1.752950801,0.323116842,58682466,0.333405882,77.3902439,0.2,46.2
42,United Kingdom,2000,1.66E+12,1.56E+12,28223,3.7,26.9,25.3,42.49695039,50939389681,5.559999943,1.182956242,0.305293649,58892514,0.357300887,77.74146341,0.2,50.9
43,United Kingdom,2001,1.64E+12,1.64E+12,27806,2.1,27.4,25.3,38.39003242,47417467709,4.699999809,1.532349603,0.30145221,59119673,0.38497597,77.99268293,0.2,47.4
44,United Kingdom,2002,1.78E+12,1.73E+12,30050,2.1,26.9,24.3,39.45045769,54959281999,5.039999962,1.520402459,0.29343307,59370479,0.42333708,78.14390244,0.2,55
45,United Kingdom,2003,2.06E+12,1.81E+12,34487,3,26.2,23.9,39.27125249,56349681040,4.809999943,1.376500385,0.276533915,59647577,0.465641114,78.44634146,0.2,56.3
46,United Kingdom,2004,2.42E+12,1.92E+12,40372,2.4,26.4,23.8,42.65188483,62138194999,4.590000153,1.390397567,0.245200369,59987905,0.568943113,78.74634146,0.4,62.1
47,United Kingdom,2005,2.54E+12,1.98E+12,42132,2.6,27.4,25.1,44.04325063,59135108205,4.75,2.08913649,0.237547036,60401206,0.686611306,79.04878049,0.5,59.1
48,United Kingdom,2006,2.72E+12,2.12E+12,44654,2.6,29.3,27.3,43.57069238,63823577314,5.349999905,2.455661664,0.224717406,60846820,0.735048678,79.24878049,0.2,63.8
49,United Kingdom,2007,3.11E+12,2.19E+12,50653,2.3,27.4,25.3,44.577673,77715465907,5.260000229,2.386561508,0.211073748,61322463,0.778666112,79.44878049,0.3,77.7
50,United Kingdom,2008,2.94E+12,2.28E+12,47549,-0.2,29.1,27.1,54.94129171,64785716443,5.619999886,3.521408563,0.20399254,61806995,0.787032622,79.6,0.3,64.8
51,United Kingdom,2009,2.43E+12,2.19E+12,38952,-4.3,27.8,26.4,68.50962032,79453490100,7.539999962,1.961731736,0.216134277,62276270,0.75639086,80.05121951,0.2,79.5
52,United Kingdom,2010,2.49E+12,2.30E+12,39689,2.1,30.1,28.2,81.1760364,98025460114,7.789999962,2.492654725,0.198762985,62766365,0.783888647,80.40243902,0.1,98
53,United Kingdom,2011,2.67E+12,2.36E+12,42285,1.5,31.7,30.7,94.69556618,1.10E+11,8.039999962,3.856112447,0.190624686,63258810,0.781506562,80.95121951,0.4,110
54,United Kingdom,2012,2.72E+12,2.45E+12,42687,1.5,31.2,29.9,98.72658458,1.17E+11,7.880000114,2.573234797,0.181847302,63700215,0.695353132,80.90487805,0.2,117
55,United Kingdom,2013,2.80E+12,2.58E+12,43714,1.9,31.1,29.8,94.55127973,1.19E+11,7.519999981,2.291666667,0.171387905,64128273,0.669740536,81.00487805,0.2,119
56,United Kingdom,2014,3.09E+12,2.69E+12,47787,3,29.9,28.1,105.4092877,1.24E+11,6.110000134,1.451120163,0.159874322,64602298,0.736463979,81.30487805,0.2,124
57,United Kingdom,2015,2.96E+12,2.79E+12,45405,2.6,28.7,27.2,104.1646083,1.48E+11,5.300000191,0.368046842,0.169229448,65116219,0.792367506,80.95609756,0.1,148
58,United Kingdom,2016,2.72E+12,2.93E+12,41500,2.3,29.9,28.2,113.7659312,1.35E+11,4.809999943,1.008417368,0.168289861,65611593,0.757874493,81.15609756,0.2,135
59,United Kingdom,2017,2.70E+12,3.06E+12,40858,2.1,31.3,30,,1.51E+11,4.329999924,2.557755776,0.159550628,66058859,0.679374474,81.25609756,0.3,151
60,United Kingdom,2018,2.90E+12,3.16E+12,43647,1.7,31.8,30.5,,1.73E+11,4,2.292839903,0.151328134,66460344,0.605929132,81.25609756,,173
61,United Kingdom,2019,2.88E+12,3.28E+12,43070,1.7,31.9,31,,1.74E+11,3.74000001,1.738104601,0.146415144,66836327,0.564131113,81.20487805,,174
62,United Kingdom,2020,2.76E+12,3.12E+12,41098,-9.3,28.1,28.4,,1.80E+11,4.472000122,0.989486704,0.117816894,67081000,0.365409432,80.90243902,,180
33,India,1991,2.70E+11,1.10E+12,303,1.1,8.5,8.5,50.01008036,7615987475,5.598999977,13.87024618,1.21771356,891273202,2.039728736,58.353,,7.6
34,India,1992,2.88E+11,1.18E+12,317,5.5,9.6,8.8,49.68090136,9538786025,5.727000237,11.78781704,1.005322965,909307018,2.003178624,58.851,,9.5
35,India,1993,2.79E+11,1.27E+12,301,4.8,9.8,9.8,51.75980829,14674627090,5.690999985,6.326890488,1.261309792,927403866,1.970634987,59.349,47.6,14.7
36,India,1994,3.27E+11,1.38E+12,346,6.7,10.2,9.9,49.5942827,24220928469,5.738999844,10.24793556,1.789529873,945601828,1.943243922,59.84,,24.2
37,India,1995,3.60E+11,1.52E+12,374,7.6,12,10.8,47.4916413,22864636916,5.755000114,10.22488616,1.727257287,963922586,1.918940659,60.32,,22.9
38,India,1996,3.93E+11,1.66E+12,400,7.6,11.5,10.4,45.7233077,24889364657,5.739999771,8.977152338,2.231040806,982365248,1.895219577,60.783,,24.9
